2018-11-23 17:58:11 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: Infomation)
2018-11-23 17:58:11 [scrapy.utils.log] INFO: Versions: lxml 4.2.5.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.9.0, Python 3.6.2 (v3.6.2:5fd33b5, Jul  8 2017, 04:57:36) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.17134-SP0
2018-11-23 17:58:11 [scrapy.crawler] INFO: Overridden settings: {'AUTOTHROTTLE_START_DELAY': 1, 'BOT_NAME': 'Infomation', 'COOKIES_ENABLED': False, 'LOG_FILE': 'logs/infoSpiderlog20181123.txt', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'Infomation.spiders', 'SPIDER_MODULES': ['Infomation.spiders'], 'USER_AGENT': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36'}
2018-11-23 17:58:11 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '1-https://baijiahao.baidu.com/s?id=1617909683326778815&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-https://baijiahao.baidu.com/s?id=1617457111504341766&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-https://36kr.com/p/5162609.html' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '2-https://baijiahao.baidu.com/s?id=1617548522913212872&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '2-http://www.cnfood.com/news/show-297980.html' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://digital.it168.com/a2018/1114/5097/000005097991.shtml' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://telecom.chinabyte.com/458/14566958.shtml' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-https://baijiahao.baidu.com/s?id=1617272028844053253&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-http://www.huaxia.com/tslj/flsj/ls/2018/11/5936123.html' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://rizhao.dzwww.com/rzxw/201810/t20181028_16685427.html?fr' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1586848875690685456&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '4-http://e.hbqnb.com/inews/o1vsKHprsPfbPo0nnUdFKw.html' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '4-http://finance.huanqiu.com/cjrd/2017-11/11382146.html' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '4-http://finance.huanqiu.com/cjrd/2017-08/11070006.html' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '8-http://fashion.ifeng.com/a/20181123/40482079_0.shtml' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '8-http://www.p5w.net/money/zh/201811/t20181123_2224766.htm' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '1-https://baijiahao.baidu.com/s?id=1617912760679812334&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '1-https://baijiahao.baidu.com/s?id=1617902254491310172&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '1-https://baijiahao.baidu.com/s?id=1617911638583330635&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-https://baijiahao.baidu.com/s?id=1617893632671886742&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-https://baijiahao.baidu.com/s?id=1617889687664425438&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://finance.ifeng.com/a/20181119/16579618_0.shtml' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '2-https://baijiahao.baidu.com/s?id=1617539252083366553&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '2-http://j.jxnews.com.cn/p/20181105/3652113_2.html' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '2-https://baijiahao.baidu.com/s?id=1614317733545767362&wfr=spide' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.ah.chinanews.com/news/2018/0903/143438.shtml?qq-pf-' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-https://baijiahao.baidu.com/s?id=1564545172485484&wfr=spider&f' for key 'link'")
2018-11-23 17:58:12 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-http://industry.caijing.com.cn/20181115/4536522.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-http://news.163.com/18/1026/09/DV1LO1PL000189DG.html' for key 'link'")
2018-11-23 17:58:13 [info] INFO: 超时，请求详情页http://sc.stock.cnfol.com/ggzixun/20180820/26778305.shtml
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://sc.stock.cnfol.com/ggzixun/20180820/26778305.shtml' for key 'link'")
2018-11-23 17:58:13 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1612000616431848686&wfr=spider&for=pc
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1612000616431848686&wfr=spide' for key 'link'")
2018-11-23 17:58:13 [info] INFO: 超时，请求详情页http://tech.sina.com.cn/roll/2018-09-23/doc-ifxeuwwr7293274.shtml
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '4-http://tech.sina.com.cn/roll/2018-09-23/doc-ifxeuwwr7293274.sh' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '4-http://www.gk99.com/oln/20180626/233922.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '8-http://tech.qq.com/a/20181123/001706.htm' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '1-https://baijiahao.baidu.com/s?id=1617911334874883088&wfr=spide' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-http://business.sohu.com/20181024/n553248981.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-http://lf.sxgov.cn/content/2018-11/05/content_9089890.htm' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://www.huaxia.com/ah-tw/ahyw/2018/11/5944622.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-https://baijiahao.baidu.com/s?id=1617660288488905532&wfr=spide' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '2-http://news.winshang.com/html/064/8036.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '2-https://baijiahao.baidu.com/s?id=1614085367653722306&wfr=spide' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '2-https://www.henan100.com/news/2018/809360.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.chinaz.com/news/2017/1107/825342.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-https://m.chinaz.com/news/2017/0926/808428.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-http://www.ebrun.com/20181113/307542.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-https://tech.china.com/article/20181114/kejiyuan1108215665.htm' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1577663915249372896&wfr=spide' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1569156558001329&wfr=spider&f' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '4-http://news.fang.com/2018-06-05/28636795.htm' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '4-https://baijiahao.baidu.com/s?id=1569593169838080&wfr=spider&f' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '11-https://baijiahao.baidu.com/s?id=1617545317234236340&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-http://news.huaxi100.com/qiye/xiaofei/20181120/1542677535.htm' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-http://finance.newssc.org/system/20181119/002554214.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '8-http://finance.sina.com.cn/roll/2018-11-23/doc-ihpevhck3177307' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '8-http://industry.caijing.com.cn/20181119/4537717.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '14-https://baijiahao.baidu.com/s?id=1617642047003883171&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '13-http://www.ebrun.com/20181115/307900.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '16-https://www.pconline.com.cn/xinwen/1199/11995581.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-http://think.szonline.net/contents/20181027/20181024360.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-http://www.jpm.cn/article-61505-1.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-http://fashion.ifeng.com/a/20181123/40481885_0.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-https://baijiahao.baidu.com/s?id=1617897815842111797&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://news.sohu.com/20181113/n555206674.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-https://baijiahao.baidu.com/s?id=1617805057783904533&wfr=spide' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '2-https://baijiahao.baidu.com/s?id=1613464440449382898&wfr=spide' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.chinaz.com/news/2017/0220/660694.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://news.163.com/14/0516/16/9SCLOJL800014AEE.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-http://news.163.com/18/1109/11/E05SE4C6000189DG.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '3-http://hy.stock.cnfol.com/hangyezonghe/20181031/26986637.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1566009119801577&wfr=spider&f' for key 'link'")
2018-11-23 17:58:13 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1563789807381091&wfr=spider&for=pc
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1563789807381091&wfr=spider&f' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '4-http://www.xinhuanet.com/fashion/2016-12/22/c_1120167491.htm' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '11-https://baijiahao.baidu.com/s?id=1617080403425504246&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '11-https://baijiahao.baidu.com/s?id=1616906518285701437&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-https://baijiahao.baidu.com/s?id=1617718174635657275&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-https://baijiahao.baidu.com/s?id=1617817842938849605&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '8-https://baijiahao.baidu.com/s?id=1617738473138343926&wfr=spide' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '8-https://baijiahao.baidu.com/s?id=1617840494512534161&wfr=spide' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '14-https://baijiahao.baidu.com/s?id=1607742503620787518&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '14-https://baijiahao.baidu.com/s?id=1607743663639615769&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '13-https://news.cfw.cn/v252584-1.htm' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '13-http://info.cloth.hc360.com/2018/11/131111920332.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '16-https://www.pconline.com.cn/xinwen/1200/12002888.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '16-https://baijiahao.baidu.com/s?id=1617819603856675200&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-http://www.cnbzol.com/gd/20181103/gd1105162594.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-http://nb.ifeng.com/a/20181025/6972464_0.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-https://baijiahao.baidu.com/s?id=1617849385640972613&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-https://baijiahao.baidu.com/s?id=1617891300265206885&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-https://baijiahao.baidu.com/s?id=1617705830861332585&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1563546369585045&wfr=spider&f' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '11-http://news.tom.com/201811/4548673667.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '11-http://www.bynrnews.com/new/minsheng/20181121/276807.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '11-https://36kr.com/coop/retail/post/5162964.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-https://baijiahao.baidu.com/s?id=1617728166252199674&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-http://3g.163.com/news/article/E15IDKRH05444RG8.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-https://baijiahao.baidu.com/s?id=1617712469910471959&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '8-http://telecom.chinabyte.com/209/14585709.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '14-http://finance.ifeng.com/a/20181109/16564956_0.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '14-https://baijiahao.baidu.com/s?id=1615733240215449010&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '13-https://www.ithome.com/html/digi/395085.htm' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '16-https://baijiahao.baidu.com/s?id=1617741398049071972&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '16-http://www.donews.com/news/detail/4/3028888.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-http://business.sohu.com/20181102/n554131449.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-http://www.cnbzol.com/gd/20181104/gd1105162626.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-https://baijiahao.baidu.com/s?id=1617642047003883171&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-http://www.hinews.cn/news/system/2018/11/18/031565353.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '11-http://it.sohu.com/20181030/n553846533.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '11-http://news.winshang.com/news-649522.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-https://baijiahao.baidu.com/s?id=1617649468241187724&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-https://baijiahao.baidu.com/s?id=1617716856707213402&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '10-https://baijiahao.baidu.com/s?id=1617725806260150072&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.ifeng.com/a/20181123/43140331_0.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://business.sohu.com/20181123/n556244673.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '14-https://baijiahao.baidu.com/s?id=1615720685973975074&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '14-https://baijiahao.baidu.com/s?id=1607743193763742806&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '13-http://www.telworld.com.cn/show-list-31880.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '13-http://www.ebrun.com/20181111/306882.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '13-https://baijiahao.baidu.com/s?id=1612816574622067580&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-http://business.sohu.com/20181026/n553459872.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '9-http://news.jxntv.cn/2018/1104/9016221.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-http://fashion.sohu.com/20181120/n555917544.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '15-http://www.jn001.com/iframe/content_600621.htm' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '11-http://j.jxnews.com.cn/p/20181117/3956722.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '11-https://baijiahao.baidu.com/s?id=1616532733425696792&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://www.pconline.com.cn/xinwen/1200/12008217.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1122/11/E17CQTLG000189DG.html' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '14-http://fashion.ifeng.com/a/20181108/40466396_0.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '14-https://baijiahao.baidu.com/s?id=1616646563343378163&wfr=spid' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '14-http://stock.10jqka.com.cn/20181110/c608084795.shtml' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '5-http://www.baidu.com/link?url=57aywD0Q6WTnl7XKbIHuE8b-omKc3ap2' for key 'link'")
2018-11-23 17:58:13 [Infomation.pipelines] INFO: (1062, "Duplicate entry '13-https://baijiahao.baidu.com/s?id=1610670578021681857&wfr=spid' for key 'link'")
